TpicrossGameTesting
v4
r1
cCheck dependencies

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/mztools.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/mztools.c normal i386 c com.apple.compilers.llvmgcc42
s351359872.229997
e351359872.331631
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/mztools.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/mztools.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/mztools.cc1ff3a8053f1b441^9aef548053f1b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/mztools.c0000000000000000^2910"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/mztools.o Classes/ZipArchive/minizip/mztools.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-emnegyiedlbdlldshnogijtiezku/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/mztools.c -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/mztools.o36"DFB2F7A6-A5F6-45B3-A0B6-F30C8B82BDD8-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/picrossGameAppDelegate.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/picrossGameAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359873.068151
e351359873.275029
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/picrossGameAppDelegate.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/picrossGameAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/picrossGameAppDelegate.m9f90118153f1b441^0475468153f1b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/picrossGameAppDelegate.m0000000000000000^2996"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/picrossGameAppDelegate.o Classes/picrossGameAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/picrossGameAppDelegate.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/picrossGameAppDelegate.o36"1FDF9573-F2B9-4B15-8346-5D19A78FDD00-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/unzip.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/unzip.c normal i386 c com.apple.compilers.llvmgcc42
s351359872.332879
e351359872.475066
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/unzip.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/unzip.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/unzip.c5055558053f1b441^54a9798053f1b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/unzip.c0000000000000000^2902"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/unzip.o Classes/ZipArchive/minizip/unzip.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-emnegyiedlbdlldshnogijtiezku/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/unzip.c -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/unzip.o36"5C7CA8AD-47B6-49D5-8DB7-2A3A5E1533FA-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/zip.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/zip.c normal i386 c com.apple.compilers.llvmgcc42
s351359872.476371
e351359872.587975
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/zip.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/zip.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/zip.c23117a8053f1b441^ec89968053f1b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/zip.c0000000000000000^2894"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/zip.o Classes/ZipArchive/minizip/zip.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-emnegyiedlbdlldshnogijtiezku/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/zip.c -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/zip.o36"C5B77441-DE89-4E3F-8CF5-465C656AFCB4-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Galaxe.plist" Resources/Galaxe.plist
s351359871.672417
e351359871.675934
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Galaxe.plist
xResources/Galaxe.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection27"Copy Resources/Galaxe.plistfb3aac7f53f1b441^3412ad7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/Galaxe.plist0000000000000000^543"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Galaxe.plist" Resources/Galaxe.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/Galaxe.plist36"C54A56B3-3525-4ADD-978E-E515F960820D-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCBasicData.plist" Classes/PCBasicData.plist
s351359871.567460
e351359871.571637
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCBasicData.plist
xClasses/PCBasicData.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Copy Classes/PCBasicData.plist9f5a917f53f1b441^e95f927f53f1b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCBasicData.plist0000000000000000^554"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCBasicData.plist" Classes/PCBasicData.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Classes/PCBasicData.plist36"0C1CB883-FEAB-4187-AEDF-F7795EF82D24-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCtutorials.plist" Classes/PCtutorials.plist
s351359871.569699
e351359871.575158
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCtutorials.plist
xClasses/PCtutorials.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Copy Classes/PCtutorials.plist81e8917f53f1b441^1f47937f53f1b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCtutorials.plist0000000000000000^554"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCtutorials.plist" Classes/PCtutorials.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Classes/PCtutorials.plist36"4C60E1AC-7449-492F-86B9-1B15B2B32968-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.plist" Classes/Trans.plist
s351359871.617202
e351359871.623088
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.plist
xClasses/Trans.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection24"Copy Classes/Trans.plistf9129e7f53f1b441^ce8b9f7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/Trans.plist0000000000000000^536"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.plist" Classes/Trans.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Classes/Trans.plist36"D081D989-3895-4221-9515-E2EFAA449ECB-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/bkg.plist" Resources/bkg.plist
s351359871.407489
e351359871.413623
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/bkg.plist
xResources/bkg.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection24"Copy Resources/bkg.plistfe64687f53f1b441^1de8697f53f1b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/bkg.plist0000000000000000^534"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/bkg.plist" Resources/bkg.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/bkg.plist36"65BBC934-D78A-4574-BF38-E992B41C4B09-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/fingerState.plist" Resources/fingerState.plist
s351359871.558331
e351359871.563011
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/fingerState.plist
xResources/fingerState.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Copy Resources/fingerState.plist93fe8e7f53f1b441^412b907f53f1b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/fingerState.plist0000000000000000^558"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/fingerState.plist" Resources/fingerState.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/fingerState.plist36"8C41C157-21BC-41C1-89F8-5C8842E6E67C-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/levelMap.plist" Resources/levelMap.plist
s351359871.624707
e351359871.647133
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/levelMap.plist
xResources/levelMap.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/levelMap.plist2200a07f53f1b441^57b4a57f53f1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/levelMap.plist0000000000000000^549"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/levelMap.plist" Resources/levelMap.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/levelMap.plist36"2BE9C56F-97BA-4F47-A1FA-4A0947137525-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microMap.plist" Resources/microMap.plist
s351359871.471051
e351359871.476317
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microMap.plist
xResources/microMap.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/microMap.plistdba6787f53f1b441^e86b7a7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/microMap.plist0000000000000000^549"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microMap.plist" Resources/microMap.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/microMap.plist36"211D35B3-1427-441C-9CF7-27C8143E37A5-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nono.plist" Resources/nono.plist
s351359871.506178
e351359871.530044
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nono.plist
xResources/nono.plist
